lat,lng,city,city_ascii,pop,country,iso2,iso3,province
35.56127769,45.43085974,As Sulaymaniyah,As Sulaymaniyah,654318,Iraq,IQ,IRQ,As-Sulaymaniyah
33.74764162,44.65726355,Baqubah,Baqubah,226014.5,Iraq,IQ,IRQ,Diyala
33.0384601,40.28445552,Ar Rutbah,Ar Rutbah,17199.5,Iraq,IQ,IRQ,Al-Anbar
33.34766604,43.77726558,Al Fallujah,Al Fallujah,210989,Iraq,IQ,IRQ,Al-Anbar
32.47213808,44.42172237,Al Hillah,Al Hillah,479652.5,Iraq,IQ,IRQ,Babil
36.1790436,44.00862097,Irbil,Irbil,795870,Iraq,IQ,IRQ,Arbil
35.4722392,44.3922668,Kirkuk,Kirkuk,555052.5,Iraq,IQ,IRQ,At-Ta'mim
36.34500246,43.14500443,Mosul,Mosul,1228467,Iraq,IQ,IRQ,Ninawa
32.00033225,44.33537105,An Najaf,An Najaf,612776,Iraq,IQ,IRQ,An-Najaf
30.51352378,47.81355668,Basra,Basra,870000,Iraq,IQ,IRQ,Al-Basrah
33.3386485,44.39386877,Baghdad,Baghdad,5054000,Iraq,IQ,IRQ,Baghdad
53.6333333,-8.1833333,Ros Comain,Ros Comain,4860,Ireland,IE,IRL,Roscommon
54.25,-6.9666667,Muineachan,Muineachan,5937,Ireland,IE,IRL,Monaghan
52.7038489,-8.864146567,Shannon,Shannon,8143.5,Ireland,IE,IRL,Clare
52.2582947,-7.111927939,Waterford,Waterford,49275,Ireland,IE,IRL,Kilkenny
52.26669212,-9.716652671,Tralee,Tralee,24662.5,Ireland,IE,IRL,Kerry
54.65000917,-8.116672812,Donegal,Donegal,2229,Ireland,IE,IRL,Donegal
53.71926495,-6.347762697,Drogheda,Drogheda,34987,Ireland,IE,IRL,Louth
54.00041058,-6.416673219,Dundalk,Dundalk,38884,Ireland,IE,IRL,Louth
53.272393,-9.048812298,Galway,Galway,73140,Ireland,IE,IRL,Galway
52.65454958,-7.252255291,Kilkenny,Kilkenny,21401,Ireland,IE,IRL,Kilkenny
52.05040041,-9.516664878,Killarney,Killarney,9601,Ireland,IE,IRL,Kerry
54.26706097,-8.483317099,Sligo,Sligo,17214,Ireland,IE,IRL,Sligo
51.89860089,-8.49577112,Cork,Cork,162852,Ireland,IE,IRL,Cork
52.664704,-8.623050172,Limerick,Limerick,84066,Ireland,IE,IRL,Limerick
53.33306114,-6.248905682,Dublin,Dublin,1013988,Ireland,IE,IRL,Dublin
54.15042727,-4.480021404,Douglas,Douglas,31036,Isle of Man,IM,IMN,
31.91670012,34.86670252,Ramla,Ramla,63860,Israel,IL,ISR,HaMerkaz
31.2500163,34.8300081,Beer Sheva,Beer Sheva,196504,Israel,IL,ISR,HaDarom
32.8204114,34.98002478,Haifa,Haifa,639150,Israel,IL,ISR,Haifa
32.70398439,35.2955094,Nazareth,Nazareth,108129.5,Israel,IL,ISR,HaZafon
31.77840782,35.20662593,Jerusalem,Jerusalem,915150,Israel,IL,ISR,Jerusalem
[phone],[phone],Tel Aviv-Yafo,Tel Aviv-Yafo,1745179,Israel,IL,ISR,Tel Aviv
[phone],[phone],Potenza,Potenza,69060,Italy,IT,ITA,Basilicata
41.56299912,14.65599656,Campobasso,Campobasso,50762,Italy,IT,ITA,Molise
45.73700107,7.315002596,Aosta,Aosta,34062,Italy,IT,ITA,Valle d'Aosta
44.65002525,10.91999467,Modena,Modena,175034.5,Italy,IT,ITA,Emilia-Romagna
39.08333661,17.12333695,Crotone,Crotone,59313.5,Italy,IT,ITA,Calabria
38.66659202,16.10004024,Vibo Valentia,Vibo Valentia,32168,Italy,IT,ITA,Calabria
38.11499778,15.64136023,Reggio di Calabria,Reggio di Calabria,179034.5,Italy,IT,ITA,Calabria
41.05996014,14.33735714,Caserta,Caserta,164744,Italy,IT,ITA,Campania
41.31999595,16.27000403,Barletta,Barletta,99962,Italy,IT,ITA,Apulia
36.93003135,14.72999467,Ragusa,Ragusa,67361,Italy,IT,ITA,Sicily
44.92998232,8.209979206,Asti,Asti,63410.5,Italy,IT,ITA,Piemonte
45.45000226,8.61998002,Novara,Novara,88966,Italy,IT,ITA,Piemonte
45.81000612,9.08000362,Como,Como,167438,Italy,IT,ITA,Lombardia
46.07001609,13.2400081,Udine,Udine,107019.5,Italy,IT,ITA,Friuli-Venezia Giulia
45.67001467,12.24001745,Treviso,Treviso,128726.5,Italy,IT,ITA,Veneto
44.81042889,10.32003129,Parma,Parma,164734,Italy,IT,ITA,Emilia-Romagna
44.42037518,12.22001868,Ravenna,Ravenna,124302.5,Italy,IT,ITA,Emilia-Romagna
44.85042645,11.60992672,Ferrara,Ferrara,121754,Italy,IT,ITA,Emilia-Romagna
44.50042198,11.34002071,Bologna,Bologna,429694.5,Italy,IT,ITA,Emilia-Romagna
40.9142849,9.515071858,Olbia,Olbia,44341,Italy,IT,ITA,Sardegna
39.22239789,9.103981485,Cagliari,Cagliari,227880,Italy,IT,ITA,Sardegna
43.72046958,10.40002641,Pisa,Pisa,146515,Italy,IT,ITA,Toscana
43.55113366,10.3022747,Livorno,Livorno,145016.5,Italy,IT,ITA,Toscana
43.31703168,11.34999426,Siena,Siena,48731,Italy,IT,ITA,Toscana
43.46172569,11.87497514,Arezzo,Arezzo,82613,Italy,IT,ITA,Toscana
38.9003762,16.60000972,Catanzaro,Catanzaro,90541,Italy,IT,ITA,Calabria
40.68039675,14.76994055,Salerno,Salerno,546922,Italy,IT,ITA,Campania
41.13370241,14.74999345,Benevento,Benevento,59280,Italy,IT,ITA,Campania
41.1142204,16.87275793,Bari,Bari,408554.5,Italy,IT,ITA,Apulia
41.46047833,15.55996985,Foggia,Foggia,147028,Italy,IT,ITA,Apulia
40.36039044,18.14999263,Lecce,Lecce,122942.5,Italy,IT,ITA,Apulia
40.64034751,17.93000606,Brindisi,Brindisi,96759,Italy,IT,ITA,Apulia
40.50839174,17.22999711,Taranto,Taranto,148807,Italy,IT,ITA,Apulia
38.2004706,15.5499963,Messina,Messina,224047.5,Italy,IT,ITA,Sicily
37.80540428,12.43866166,Marsala,Marsala,60481.5,Italy,IT,ITA,Sicily
37.0703587,15.28996049,Siracusa,Siracusa,123110,Italy,IT,ITA,Sicily
42.45543052,14.21865637,Pescara,Pescara,215537.5,Italy,IT,ITA,Abruzzo
42.35039817,13.39002478,L'Aquila,L'Aquila,62201.5,Italy,IT,ITA,Abruzzo
42.10041343,11.79999263,Civitavecchia,Civitavecchia,55674,Italy,IT,ITA,Lazio
43.60037355,13.49994055,Ancona,Ancona,95599,Italy,IT,ITA,Marche
43.11037762,12.38998246,Perugia,Perugia,141998,Italy,IT,ITA,Umbria
45.70040041,9.669993448,Bergamo,Bergamo,160658,Italy,IT,ITA,Lombardia
45.65037762,13.80002559,Trieste,Trieste,213609.5,Italy,IT,ITA,Friuli-Venezia Giulia
46.5004291,11.36001949,Bolzano,Bolzano,95442,Italy,IT,ITA,Trentino-Alto Adige
46.08042889,11.11998246,Trento,Trento,106377,Italy,IT,ITA,Trentino-Alto Adige
45.44039044,10.99001623,Verona,Verona,300333.5,Italy,IT,ITA,Veneto
40.73000612,8.57000891,Sassari,Sassari,102822.5,Italy,IT,ITA,Sardegna
45.07038719,7.669960489,Turin,Turin,1258631.5,Italy,IT,ITA,Piemonte
44.40998822,8.930038614,Genoa,Genoa,624724,Italy,IT,ITA,Liguria
43.78000083,11.25000036,Florence,Florence,935758.5,Italy,IT,ITA,Toscana
37.49997072,15.07999914,Catania,Catania,482908,Italy,IT,ITA,Sicily
45.43865928,12.33499874,Venice,Venice,270816,Italy,IT,ITA,Veneto
38.12502301,13.35002722,Palermo,Palermo,767587.5,Italy,IT,ITA,Sicily
40.84002525,14.24501135,Naples,Naples,1619486,Italy,IT,ITA,Campania
45.4699752,9.20500891,Milan,Milan,2125830.5,Italy,IT,ITA,Lombardia
41.89595563,12.48325842,Rome,Rome,1687226,Italy,IT,ITA,Lazio
8.280000029,-7.684001549,Touba,Touba,27504,Ivory Coast,CI,CIV,Bafing
6.977997104,-5.748002428,Bouafle,Bouafle,60962,Ivory Coast,CI,CIV,Marahoué
5.839002037,-5.360003483,Divo,Divo,127867,Ivory Coast,CI,CIV,Sud-Bandama
6.552000132,-5.019002394,Toumodi,Toumodi,39005,Ivory Coast,CI,CIV,Lacs
5.466699052,-3.20000353,Aboisso,Aboisso,37654,Ivory Coast,CI,CIV,Sud-Comoé
9.600407531,-5.200029136,Ferkessedougou,Ferkessedougou,57410,Ivory Coast,CI,CIV,Savanes
9.510413024,-7.580013063,Odienne,Odienne,34488,Ivory Coast,CI,CIV,Denguélé
7.400412617,-7.549989056,Man,Man,143157.5,Ivory Coast,CI,CIV,Dix-Huit Montagnes
7.950404886,-6.670016929,Seguela,Seguela,31880,Ivory Coast,CI,CIV,Worodougou
6.150411396,-5.879987632,Gagnoa,Gagnoa,111188,Ivory Coast,CI,CIV,Fromager
5.790407531,-6.610020591,Soubre,Soubre,83712.5,Ivory Coast,CI,CIV,Bas-Sassandra
4.77041811,-6.639967083,San-Pedro,San-Pedro,203512,Ivory Coast,CI,CIV,Bas-Sassandra
4.950381286,-6.083282716,Sassandra,Sassandra,30842.5,Ivory Coast,CI,CIV,Bas-Sassandra
8.030425841,-2.800020591,Bondoukou,Bondoukou,38501.5,Ivory Coast,CI,CIV,Zanzan
5.940346699,-4.280033611,Agboville,Agboville,73027.5,Ivory Coast,CI,CIV,Agnéby
6.650458393,-4.710007366,Dimbokro,Dimbokro,46467.5,Ivory Coast,CI,CIV,N'zi-Comoé
5.200391865,-3.749988445,Grand Bassam,Grand Bassam,61226.5,Ivory Coast,CI,CIV,Lagunes
5.320358703,-4.389949383,Dabou,Dabou,71287,Ivory Coast,CI,CIV,Lagunes
6.550464497,-7.48996688,Guiglo,Guiglo,37490,Ivory Coast,CI,CIV,Moyen-Cavally
6.730375996,-3.490004315,Abengourou,Abengourou,87809,Ivory Coast,CI,CIV,Moyen-Comoe
9.459976826,-5.639950604,Korhogo,Korhogo,172535,Ivory Coast,CI,CIV,Savanes
6.889978657,-6.450004518,Daloa,Daloa,235410,Ivory Coast,CI,CIV,Haut-Sassandra
7.689981505,-5.030013673,Bouake,Bouake,511151,Ivory Coast,CI,CIV,Vallée du Bandama
6.81838096,-5.275502565,Yamoussoukro,Yamoussoukro,200514.5,Ivory Coast,CI,CIV,Lacs
5.319996967,-4.04004826,Abidjan,Abidjan,3496197.5,Ivory Coast,CI,CIV,Lagunes
18.44299809,-78.17900362,Lucea,Lucea,6289,Jamaica,JM,JAM,Hanover
18.03300305,-77.49999851,Mandeville,Mandeville,47115,Jamaica,JM,JAM,Manchester
18.03099607,-77.85199748,Black River,Black River,4229,Jamaica,JM,JAM,Saint Elizabeth
18.47958305,-77.6560496,Falmouth,Falmouth,7779,Jamaica,JM,JAM,Trelawny
18.1639981,-77.94800051,Savanna-la-Mar,Savanna La Mar,25260.5,Jamaica,JM,JAM,Westmoreland
18.15900314,-76.38000262,Port Antonio,Port Antonio,14400,Jamaica,JM,JAM,Portland
18.43263914,-77.19952454,St. Ann's Bay,St. Anns Bay,13671,Jamaica,JM,JAM,Saint Ann
18.37700105,-76.89999547,Port Maria,Port Maria,7906,Jamaica,JM,JAM,Saint Mary
18.0333001,-76.79999651,Half Way Tree,Halfway Tree,96494,Jamaica,JM,JAM,Saint Andrew
17.89100103,-76.32899957,Port Morant,Port Morant,11536,Jamaica,JM,JAM,Saint Thomas
17.96661521,-77.23328089,May Pen,May Pen,89948.5,Jamaica,JM,JAM,Clarendon
17.98333254,-76.94999068,Spanish Town,Spanish Town,297531.5,Jamaica,JM,JAM,Saint Catherine
18.46668805,-77.91667586,Montego Bay,Montego Bay,104437.5,Jamaica,JM,JAM,Saint James
17.97707662,-76.76743371,Kingston,Kingston,801336.5,Jamaica,JM,JAM,Kingston
34.67202964,133.9170865,Okayama,Okayama,752872,Japan,JP,JPN,Okayama
33.96543194,130.9454333,Shimonoseki,Shimonoseki,236198.5,Japan,JP,JPN,Yamaguchi
31.38331565,130.8500386,Kanoya,Kanoya,68513.5,Japan,JP,JPN,Kagoshima
34.34473696,134.044779,Takamatsu,Takamatsu,329861.5,Japan,JP,JPN,Kagawa
34.06738955,134.5525,Tokushima,Tokushima,355552.5,Japan,JP,JPN,Tokushima
36.69999371,137.2300109,Toyama,Toyama,329172,Japan,JP,JPN,Toyama
36.67002138,136.9999991,Takaoka,Takaoka,124437,Japan,JP,JPN,Toyama
35.006402,135.8674068,Otsu,Otsu,437802.5,Japan,JP,JPN,Shiga
36.39269981,139.0726892,Maebashi,Maebashi,313791,Japan,JP,JPN,Gunma
35.52998761,139.705002,Kawasaki,Kawasaki,1372025.5,Japan,JP,JPN,Kanagawa
35.91769004,139.4910616,Kawagoe,Kawagoe,337931,Japan,JP,JPN,Saitama
36.54997703,139.8700048,Utsunomiya,Utsunomiya,558808.5,Japan,JP,JPN,Tochigi
35.65770591,139.3260587,Hachioji,Hachioji,579399,Japan,JP,JPN,Tokyo
37.40997622,140.3799996,Koriyama,Koriyama,302581,Japan,JP,JPN,Fukushima
34.25097007,132.5655928,Kure,Kure,196807.5,Japan,JP,JPN,Hiroshima
35.46699404,133.0666475,Matsue,Matsue,150527,Japan,JP,JPN,Shimane
35.50037701,134.2332946,Tottori,Tottori,142635.5,Japan,JP,JPN,Tottori
33.1631295,129.7177046,Sasebo,Sasebo,224347.5,Japan,JP,JPN,Nagasaki
33.87039899,130.8200146,Kitakyushu,Kitakyushu,990286.5,Japan,JP,JPN,Fukuoka
32.80092938,130.700642,Kumamoto,Kumamoto,699327.5,Japan,JP,JPN,Kumamoto
33.24322797,131.5978999,Oita,Oita,412100.5,Japan,JP,JPN,Oita
35.42309491,136.7627526,Gifu,Gifu,405304.5,Japan,JP,JPN,Gifu
34.71706565,136.5166695,Tsu,Tsu,392484.5,Japan,JP,JPN,Mie
36.2404352,137.9700175,Matsumoto,Matsumoto,217796.5,Japan,JP,JPN,Nagano
34.98583478,138.3853926,Shizuoka,Shizuoka,686446.5,Japan,JP,JPN,Shizuoka
34.71807334,137.7327193,Hamamatsu,Hamamatsu,887242.5,Japan,JP,JPN,Shizuoka
42.93041445,143.1700101,Obihiro,Obihiro,169614,Japan,JP,JPN,Hokkaido
42.6504057,141.5500057,Tomakomai,Tomakomai,161355.5,Japan,JP,JPN,Hokkaido
43.8503583,143.8999914,Kitami,Kitami,103971.5,Japan,JP,JPN,Hokkaido
43.18871909,140.9783093,Otaru,Otaru,139260.5,Japan,JP,JPN,Hokkaido
36.07041974,136.2200468,Fukui,Fukui,241288.5,Japan,JP,JPN,Fukui
35.4504059,135.3333309,Maizuru,Maizuru,62531.5,Japan,JP,JPN,Kyoto
34.22311647,135.1677079,Wakayama,Wakayama,395503,Japan,JP,JPN,Wakayama
36.37042727,140.4800451,Mito,Mito,300215,Japan,JP,JPN,Ibaraki
35.6503937,138.5833134,Kofu,Kofu,193770,Japan,JP,JPN,Yamanashi
37.0553467,140.8900459,Iwaki,Iwaki,324677,Japan,JP,JPN,Fukushima
37.45041302,138.8600406,Nagaoka,Nagaoka,187560,Japan,JP,JPN,Niigata
38.27049217,140.3200032,Yamagata,Yamagata,263373.5,Japan,JP,JPN,Yamagata
38.70041424,139.830214,Tsuruoka,Tsuruoka,88052.5,Japan,JP,JPN,Yamagata
31.58596478,130.561064,Kagoshima,Kagoshima,536092.5,Japan,JP,JPN,Kagoshima
33.84554262,132.765839,Matsuyama,Matsuyama,525089,Japan,JP,JPN,Ehime
36.56000226,136.6400211,Kanazawa,Kanazawa,505093,Japan,JP,JPN,Ishikawa
42.34995892,140.9800146,Muroran,Muroran,125936.5,Japan,JP,JPN,Hokkaido
43.75501528,142.3799808,Asahikawa,Asahikawa,341079.5,Japan,JP,JPN,Hokkaido
34.67998781,135.1699816,Kobe,Kobe,1528478,Japan,JP,JPN,Hyogo
35.32002626,139.5800484,Yokohama,Yokohama,3697894,Japan,JP,JPN,Kanagawa
39.70999086,140.0899914,Akita,Akita,300962.5,Japan,JP,JPN,Akita
40.82503908,140.7100052,Aomori,Aomori,281571.5,Japan,JP,JPN,Aomori
40.56999005,140.4700199,Hirosaki,Hirosaki,171700.5,Japan,JP,JPN,Aomori
40.50999371,141.5400321,Hachinohe,Hachinohe,225575,Japan,JP,JPN,Aomori
37.74000775,140.4700199,Fukushima,Fukushima,278961.5,Japan,JP,JPN,Fukushima
39.72001609,141.1300313,Morioka,Morioka,294782.5,Japan,JP,JPN,Iwate
37.91999676,139.0400297,Niigata,Niigata,537534.5,Japan,JP,JPN,Niigata
33.59501528,130.4100138,Fukuoka,Fukuoka,2092144.5,Japan,JP,JPN,Fukuoka
31.91824424,131.418376,Miyazaki,Miyazaki,317793.5,Japan,JP,JPN,Miyazaki
26.20717165,127.6729716,Naha,Naha,611572,Japan,JP,JPN,Okinawa
33.56243329,133.5375232,Kochi,Kochi,323095,Japan,JP,JPN,Kochi
35.15499758,136.9149914,Nagoya,Nagoya,2710639.5,Japan,JP,JPN,Aichi
36.64999676,138.1700052,Nagano,Nagano,477243.5,Japan,JP,JPN,Nagano
42.97495953,144.3746911,Kushiro,Kushiro,191089,Japan,JP,JPN,Hokkaido
41.79497988,140.7399776,Hakodate,Hakodate,289357,Japan,JP,JPN,Hokkaido
35.02999229,135.7499979,Kyoto,Kyoto,1632320,Japan,JP,JPN,Kyoto
38.28710614,141.0217175,Sendai,Sendai,1643781,Japan,JP,JPN,Miyagi
38.92003908,139.8500577,Sakata,Sakata,86507.5,Japan,JP,JPN,Yamagata
32.76498842,129.8850329,Nagasaki,Nagasaki,422829.5,Japan,JP,JPN,Nagasaki
34.3878351,132.442913,Hiroshima,Hiroshima,1594420.5,Japan,JP,JPN,Hiroshima
43.07497927,141.3400443,Sapporo,Sapporo,2202893,Japan,JP,JPN,Hokkaido
34.75003522,135.4601448,Osaka,Osaka,6943206.5,Japan,JP,JPN,Osaka
35.68501691,139.7514074,Tokyo,Tokyo,22006299.5,Japan,JP,JPN,Tokyo
32.28329707,36.23329852,Al Mafraq,Al Mafraq,57118,Jordan,JO,JOR,Mafraq
30.83333404,35.60000464,At Tafilah,At Tafilah,25429,Jordan,JO,JOR,Tafilah
30.19200312,35.73600358,Ma'an,Ma'an,50350,Jordan,JO,JOR,Ma`an
32.54998863,35.84999752,Irbid,Irbid,471020,Jordan,JO,JOR,Irbid
32.03919293,35.72721431,As Salt,As Salt,110439,Jordan,JO,JOR,Balqa
32.06999208,36.1000081,Az Zarqa,Az Zarqa,843678,Jordan,JO,JOR,Zarqa
29.52699485,35.07769324,Al Aqabah,Al Aqabah,95048,Jordan,JO,JOR,Aqaba
31.1851107,35.70473507,Al Karak,Al Karak,50870,Jordan,JO,JOR,Karak
31.95002525,35.93329993,Amman,Amman,1060000,Jordan,JO,JOR,Amman
49.62600011,63.49899651,Turgay,Turgay,5277,Kazakhstan,KZ,KAZ,Qostanay
43.69045506,51.14173561,Mangyshlak,Mangyshlak,147443,Kazakhstan,KZ,KAZ,Mangghystau
47.64824017,53.32650183,Maqat,Maqat,12169,Kazakhstan,KZ,KAZ,Atyrau
52.49967531,73.0997135,Bestobe,Bestobe,7189,Kazakhstan,KZ,KAZ,Aqmola
50.57994753,72.56992672,Osakarovka,Osakarovka,4196,Kazakhstan,KZ,KAZ,Qaraghandy
48.27486859,72.85988318,Aqadyr,Aqadyr,5359.5,Kazakhstan,KZ,KAZ,Qaraghandy
52.49990786,78.14994787,Sharbaqty,Sharbaqty,107,Kazakhstan,KZ,KAZ,Pavlodar
50.63159812,81.90496415,Shemonaikha,Shemonaikha,23631.5,Kazakhstan,KZ,KAZ,East Kazakhstan
49.69989789,83.42487138,Serebryansk,Serebryansk,701,Kazakhstan,KZ,KAZ,East Kazakhstan
43.33413658,76.82883988,Boralday,Boralday,20996,Kazakhstan,KZ,KAZ,Almaty
44.16155377,79.9801204,Zharkent,Zharkent,35459,Kazakhstan,KZ,KAZ,Almaty
43.36906984,77.44378943,Esik,Esik,30883,Kazakhstan,KZ,KAZ,Almaty
42.18991701,69.87991003,Lenger,Lenger,22148,Kazakhstan,KZ,KAZ,South Kazakhstan
43.5165027,68.51988969,Kentau,Kentau,55864.5,Kazakhstan,KZ,KAZ,South Kazakhstan
45.48772605,64.07804195,Zhosaly,Zhosaly,19023.5,Kazakhstan,KZ,KAZ,Qyzylorda
49.47306419,57.44490678,Oktyabrsk,Oktyabrsk,27284.5,Kazakhstan,KZ,KAZ,Aqtöbe
49.90316713,57.33499101,Algha,Algha,28267,Kazakhstan,KZ,KAZ,Aqtöbe
48.69169069,55.87399491,Bayghanin,Bayghanin,4271,Kazakhstan,KZ,KAZ,Aqtöbe
48.82677289,58.14419226,Embi,Embi,10009.5,Kazakhstan,KZ,KAZ,Aqtöbe
52.19297569,61.23992061,Zhetiqara,Zhetiqara,44922,Kazakhstan,KZ,KAZ,Qostanay
53.75055503,62.05020707,Komsomolets,Komsomolets,5693.5,Kazakhstan,KZ,KAZ,Qostanay
52.69800946,62.57492956,Tobol,Tobol,3913.5,Kazakhstan,KZ,KAZ,Qostanay
52.45799827,64.59997392,Qusmuryn,Qusmuryn,4345.5,Kazakhstan,KZ,KAZ,Qostanay
44.16700563,66.75002356,Shieli,Shieli,25871,Kazakhstan,KZ,KAZ,Qyzylorda
47.67136538,51.57978674,Makhambet,Makhambet,4761.5,Kazakhstan,KZ,KAZ,Atyrau
50.19149579,51.14492956,Chapaev,Chapaev,3515.5,Kazakhstan,KZ,KAZ,West Kazakhstan
49.4276406,46.8772314,Zhanibek,Zhanibek,6824,Kazakhstan,KZ,KAZ,West Kazakhstan
51.17143597,53.03489172,Aqsay,Aqsay,30404.5,Kazakhstan,KZ,KAZ,West Kazakhstan
51.95696942,66.37748816,Esil,Esil,7065.5,Kazakhstan,KZ,KAZ,Aqmola
51.10206036,66.30746659,Derzhavinsk,Derzhavinsk,14852,Kazakhstan,KZ,KAZ,Aqmola
51.63241559,69.83278113,Zhaltyr,Zhaltyr,694,Kazakhstan,KZ,KAZ,Aqmola
52.6403644,70.4099552,Makinsk,Makinsk,20365.5,Kazakhstan,KZ,KAZ,Aqmola
52.45019513,71.9597314,Aqsu,Aqsu,8543,Kazakhstan,KZ,KAZ,Aqmola
51.75023785,71.70987585,Zholymbet,Zholymbet,3969,Kazakhstan,KZ,KAZ,Aqmola
51.63032269,73.10493282,Erymentau,Erymentau,19655,Kazakhstan,KZ,KAZ,Aqmola
46.11954795,73.61911332,Saryshaghan,Saryshaghan,2331,Kazakhstan,KZ,KAZ,Qaraghandy
48.02527142,70.79990556,Qarazhal,Qarazhal,17988.5,Kazakhstan,KZ,KAZ,Qaraghandy
48.69032127,71.64993119,Atasu,Atasu,16400,Kazakhstan,KZ,KAZ,Qaraghandy
53.63676353,72.34141353,Kishkenekol,Kishkenekol,6779,Kazakhstan,KZ,KAZ,North Kazakhstan
53.84812014,69.76379309,Tayynsha,Tayynsha,7128.5,Kazakhstan,KZ,KAZ,North Kazakhstan
54.90531659,70.43997921,Bulaevo,Bulaevo,5383,Kazakhstan,KZ,KAZ,North Kazakhstan
53.34530845,75.44990596,Ertis,Ertis,6311,Kazakhstan,KZ,KAZ,Pavlodar
53.08036338,76.08997025,Kachiry,Kachiry,5130.5,Kazakhstan,KZ,KAZ,Pavlodar
47.47522748,84.85982255,Zaysan,Zaysan,14199,Kazakhstan,KZ,KAZ,East Kazakhstan
49.74526979,84.25484656,Zyryanovsk,Zyryanovsk,47293.5,Kazakhstan,KZ,KAZ,East Kazakhstan
50.35538759,83.5149434,Ridder,Ridder,54710,Kazakhstan,KZ,KAZ,East Kazakhstan
49.6003174,81.05493852,Shar,Shar,5124.5,Kazakhstan,KZ,KAZ,East Kazakhstan
47.10018577,81.60482743,Urzhar,Urzhar,13854,Kazakhstan,KZ,KAZ,East Kazakhstan
45.42033999,79.91490474,Sarqan,Sarqan,61329,Kazakhstan,KZ,KAZ,Almaty
45.26533653,77.96995886,Ushtobe,Ushtobe,19116.5,Kazakhstan,KZ,KAZ,Almaty
43.54208254,79.47028072,Shonzhy,Shonzhy,3902,Kazakhstan,KZ,KAZ,Almaty
43.88438723,77.06872188,Qapshaghay,Qapshaghay,40319.5,Kazakhstan,KZ,KAZ,Almaty
43.53458946,75.2138997,Otar,Otar,11238,Kazakhstan,KZ,KAZ,Almaty
44.51706179,50.26663692,Fort Shevchenko,Fort Shevchenko,3236,Kazakhstan,KZ,KAZ,Mangghystau
43.30039187,52.80002234,Zhangaozen,Zhangaozen,8895,Kazakhstan,KZ,KAZ,Mangghystau
42.43687868,68.80483354,Arys,Arys,39466.5,Kazakhstan,KZ,KAZ,South Kazakhstan
44.93874147,74.03025102,Burylbaytal,Burylbaytal,92.5,Kazakhstan,KZ,KAZ,Zhambyl
43.59525759,73.74484208,Shu,Shu,41112,Kazakhstan,KZ,KAZ,Zhambyl
42.92036338,72.70495723,Qulan,Qulan,10200,Kazakhstan,KZ,KAZ,Zhambyl
42.91529909,73.25489783,Oytal,Oytal,16247,Kazakhstan,KZ,KAZ,Zhambyl
43.18538597,70.45997799,Qaratau,Qaratau,35743,Kazakhstan,KZ,KAZ,Zhambyl
50.26994061,58.44996171,Khromtau,Khromtau,21614,Kazakhstan,KZ,KAZ,Aqtöbe
50.24180279,66.89761145,Arqalyq,Arqalyq,48760.5,Kazakhstan,KZ,KAZ,Qostanay
53.22089744,63.62830196,Oostanay,Oostanay,223450.5,Kazakhstan,KZ,KAZ,Qostanay
45.69135703,63.24134884,Baykonur,Baykonur,36175,Kazakhstan,KZ,KAZ,Qyzylorda
47.06659609,51.86659094,Balyqshy,Balyqshy,25442,Kazakhstan,KZ,KAZ,Atyrau
51.82188723,68.34770382,Atbasar,Atbasar,35308,Kazakhstan,KZ,KAZ,Aqmola
53.29998822,69.41998979,Kokshetau,Kokshetau,126658.5,Kazakhstan,KZ,KAZ,Aqmola
50.06501772,72.96499304,Temirtau,Temirtau,167193.5,Kazakhstan,KZ,KAZ,Qaraghandy
47.77998924,67.77001298,Zhezqazghan,Zhezqazghan,104357,Kazakhstan,KZ,KAZ,Qaraghandy
49.42490175,75.46489213,Qarqaraly,Qarqaraly,4899,Kazakhstan,KZ,KAZ,Qaraghandy
46.8532241,74.95024654,Balqash,Balqash,80586,Kazakhstan,KZ,KAZ,Qaraghandy
54.87999514,69.22000199,Petropavlovsk,Petropavlovsk,214579,Kazakhstan,KZ,KAZ,North Kazakhstan
47.96473248,80.42970536,Ayakoz,Ayakoz,39670,Kazakhstan,KZ,KAZ,East Kazakhstan
45.00000389,78.40001013,Taldyqorghan,Taldyqorghan,88380,Kazakhstan,KZ,KAZ,Almaty
43.30155458,68.25489294,Turkistan,Turkistan,86743.5,Kazakhstan,KZ,KAZ,South Kazakhstan
47.83629071,59.6140767,Shalqar,Shalqar,27256,Kazakhstan,KZ,KAZ,Aqtöbe
45.7627997,62.10751623,Qazaly,Qazaly,3436,Kazakhstan,KZ,KAZ,Qyzylorda
46.79997154,61.66661291,Aral,Aral,30185,Kazakhstan,KZ,KAZ,Qyzylorda
46.98326784,54.01653723,Qulsary,Qulsary,37103,Kazakhstan,KZ,KAZ,Atyrau
51.27111981,51.33499548,Oral,Oral,204894,Kazakhstan,KZ,KAZ,West Kazakhstan
45.18335187,55.10003699,Beyneu,Beyneu,32452,Kazakhstan,KZ,KAZ,Mangghystau
43.6231887,51.2365002,Aqtau,Aqtau,4479,Kazakhstan,KZ,KAZ,Mangghystau
50.28001752,57.16998816,Aqtobe,Aqtobe,260493,Kazakhstan,KZ,KAZ,Aqtöbe
52.95269676,63.1300378,Rudny,Rudny,104235.5,Kazakhstan,KZ,KAZ,Qostanay
